Respondent ID,Collector ID,Start Date,End Date,IP Address,Email Address,First Name,Last Name,Custom Data 1,collector_type_source,employment_status,What is your favorite song? Please enter (1) the song name and (2) the corresponding artist name. Please use correct spelling.,,What is the primary feeling that your favorite song creates within you? Please enter only one feeling and use correct spelling.,Gender,Age,Major US Region,Device,Household Income
,,,,,,,,,,,Song Name,Artist Name,Open-Ended Response,,,,,
1.15E+11,439912229,6/4/2026 22:45,6/4/2026 22:46,,,,,ef2cbf2c83cf447af1211c0aba,smc,employed_full_time,Pieces,Muscadine bloodline,Peace,female,18_to_29,west_south_central,ios_mobile,75000_to_99999
1.15E+11,439912229,6/4/2026 22:35,6/4/2026 22:35,,,,,474286b1117de5131910ead2d1,smc,employed_full_time,n/a,n/a,n/a,female,45_to_60,south_atlantic,android_mobile,150000_to_174999
1.15E+11,439912229,6/4/2026 22:20,6/4/2026 22:29,,,,,ea251feeec44b3c30324008ac2,smc,employed_full_time,Under Pressure,Queen & David Bowie,Energy ,female,60_above,middle_atlantic,ios_mobile,25000_to_49999
1.15E+11,439912229,6/4/2026 22:24,6/4/2026 22:25,,,,,d52d951e48c43326dffe77a5c0,smc,employed_full_time,Drops of Jupiter,Train,elation,female,45_to_60,south_atlantic,android_mobile,50000_to_74999
1.15E+11,439912229,6/4/2026 22:16,6/4/2026 22:17,,,,,2858d2e5d85ecc6109902cb308,smc,employed_full_time,Sweet Caroline,Neil Diamond,Joy,female,45_to_60,east_north_central,ios_mobile,200000_and_up
1.15E+11,439912229,6/4/2026 22:13,6/4/2026 22:13,,,,,ba277278a32b50c339c1670a98,smc,employed_full_time,bunny,bad Bunny,happiness,female,60_above,pacific,android_mobile,200000_and_up
1.15E+11,439912229,6/4/2026 22:06,6/4/2026 22:07,,,,,245e9d3daaaf4c86030e3690ae,smc,employed_full_time,Healing,Messi skin,Calmness,female,45_to_60,south_atlantic,ios_mobile,150000_to_174999
1.15E+11,439912229,6/4/2026 21:54,6/4/2026 21:59,,,,,4cea289271c58cb072d754995f,smc,employed_full_time,stay,Rihanna,love,female,45_to_60,south_atlantic,android_mobile,150000_to_174999
1.15E+11,439912229,6/4/2026 21:55,6/4/2026 21:58,,,,,b476cc7105359ef655ff3a3086,smc,employed_full_time,House at Pooh Corner,Kenny Loggins,Nostalgic,female,45_to_60,south_atlantic,android_mobile,25000_to_49999
1.15E+11,439912229,6/4/2026 21:36,6/4/2026 21:38,,,,,d2621e94e32ae108442bec6e61,smc,employed_full_time,Wish you were here,Pink Floyd,"A deep longing for what once was, for a way to ease the hurts placed deep in my soul.  I am of a sensitive and very loving nature and Life is sometimes hard to deal with. ",female,60_above,west_north_central,android_mobile,50000_to_74999
1.15E+11,439912229,6/4/2026 21:28,6/4/2026 21:28,,,,,5823a53e61e70af29b29879bbd,smc,employed_full_time,Elizabeth Taylor,Taylor Swift,Happiness,female,45_to_60,south_atlantic,ios_mobile,50000_to_74999
1.15E+11,439912229,6/4/2026 21:26,6/4/2026 21:27,,,,,40d5aa7a55b06506b3027bb1b0,smc,employed_full_time,Sweet Caroline,Thomas,Love,female,60_above,west_south_central,ios_mobile,0_to_9999
1.15E+11,439912229,6/4/2026 21:12,6/4/2026 21:17,,,,,5c6a50c5d75c5262654cbbde5b,smc,employed_full_time,I Lived,One Republic,excitement,female,60_above,south_atlantic,pc_windows,25000_to_49999
